FT   variation       2422
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="PROKKA_021185"
FT   variation       1282
FT                   /colour=8
FT                   /gene=group_1201
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3798
FT                   /colour=15
FT                   /gene=group_1436
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_3156
FT                   /taxa="PROKKA_021185"
FT   variation       720
FT                   /colour=10
FT                   /gene=thiN
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1767
FT                   /colour=3
FT                   /gene=group_668
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035 PROKKA_026705"
FT   variation       4164
FT                   /colour=8
FT                   /gene=group_1817
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="PROKKA_0168635"
FT   variation       2875
FT                   /colour=8
FT                   /gene=group_2202
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="PROKKA_021185"
FT   variation       2926
FT                   /colour=2
FT                   /gene=group_1097
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1457
FT                   /colour=2
FT                   /gene=grpE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       571
FT                   /colour=3
FT                   /gene=ghrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3517
FT                   /colour=3
FT                   /gene=group_481
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185"
FT   variation       1063
FT                   /colour=2
FT                   /gene=group_4476
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2278
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="PROKKA_021185"
FT   variation       597
FT                   /colour=2
FT                   /gene=group_4340
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1558
FT                   /colour=2
FT                   /gene=arlS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="PROKKA_021185"
FT   variation       3097
FT                   /colour=2
FT                   /gene=frlR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1132
FT                   /colour=2
FT                   /gene=group_961
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3428
FT                   /colour=15
FT                   /gene=group_1333
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1768
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="PROKKA_0196035"
FT   variation       463
FT                   /colour=2
FT                   /gene=thiI
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2573
FT                   /colour=2
FT                   /gene=yfhA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="PROKKA_0168815"
FT   variation       3954
FT                   /colour=2
FT                   /gene=potA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4290
FT                   /colour=4
FT                   /gene=group_2972
FT                   /taxa="PROKKA_021185"
FT   variation       3522
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="PROKKA_0196035"
FT   variation       4095
FT                   /colour=2
FT                   /gene=yqhD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1150
FT                   /colour=2
FT                   /gene=group_4237
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3822
FT                   /colour=2
FT                   /gene=group_4402
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       674
FT                   /colour=2
FT                   /gene=group_4013
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1254
FT                   /colour=2
FT                   /gene=yraA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3595
FT                   /colour=2
FT                   /gene=group_164
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       763
FT                   /colour=2
FT                   /gene=deoD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1731
FT                   /colour=3
FT                   /gene=group_1518
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2493
FT                   /colour=2
FT                   /gene=group_3782
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1509
FT                   /colour=2
FT                   /gene=opuCD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2419
FT                   /colour=8
FT                   /gene=xerC_5
FT                   /taxa="PROKKA_0168815 PROKKA_021185"
FT   variation       3166
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       357
FT                   /colour=3
FT                   /gene=comC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2458
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="PROKKA_021185"
FT   variation       4160
FT                   /colour=2
FT                   /gene=group_4463
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       680
FT                   /colour=8
FT                   /gene=group_2008
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       626
FT                   /colour=2
FT                   /gene=gltB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_3087
FT                   /taxa="PROKKA_021185"
FT   variation       2819
FT                   /colour=2
FT                   /gene=cpdA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="PROKKA_0168815"
FT   variation       4231
FT                   /colour=8
FT                   /gene=inlB
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="PROKKA_021185"
FT   variation       1240
FT                   /colour=2
FT                   /gene=adaA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4478
FT                   /colour=2
FT                   /gene=mhqA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1585
FT                   /colour=2
FT                   /gene=ypdF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4372
FT                   /colour=2
FT                   /gene=dhaK-2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       633
FT                   /colour=2
FT                   /gene=yecS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       907
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2969
FT                   /colour=2
FT                   /gene=bglK_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3249
FT                   /colour=4
FT                   /gene=group_3017
FT                   /taxa="PROKKA_021185"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="PROKKA_0168635"
FT   variation       3967
FT                   /colour=4
FT                   /gene=group_2973
FT                   /taxa="PROKKA_021185"
FT   variation       1629
FT                   /colour=2
FT                   /gene=group_723
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3848
FT                   /colour=2
FT                   /gene=flgC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3499
FT                   /colour=8
FT                   /gene=group_1355
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1697
FT                   /colour=8
FT                   /gene=group_1950
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       528
FT                   /colour=2
FT                   /gene=group_4105
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2904
FT                   /colour=4
FT                   /gene=group_3129
FT                   /taxa="PROKKA_021185"
FT   variation       4098
FT                   /colour=15
FT                   /gene=group_1412
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="PROKKA_021185"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="PROKKA_021185"
FT   variation       2479
FT                   /colour=10
FT                   /gene=ywpJ_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1878
FT                   /colour=15
FT                   /gene=group_631
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       974
FT                   /colour=2
FT                   /gene=group_4073
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2146
FT                   /colour=2
FT                   /gene=group_3433
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1227
FT                   /colour=2
FT                   /gene=ydiM_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       244
FT                   /colour=2
FT                   /gene=tcyK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1021
FT                   /colour=2
FT                   /gene=rex
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       841
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4233
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       4082
FT                   /colour=3
FT                   /gene=group_1162
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1054
FT                   /colour=2
FT                   /gene=argG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       137
FT                   /colour=8
FT                   /gene=group_406
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035"
FT   variation       2201
FT                   /colour=15
FT                   /gene=group_1522
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="PROKKA_021185"
FT   variation       3282
FT                   /colour=15
FT                   /gene=group_422
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1566
FT                   /colour=2
FT                   /gene=bfmBAA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       334
FT                   /colour=3
FT                   /gene=group_1579
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3131
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="PROKKA_0168815"
FT   variation       3702
FT                   /colour=3
FT                   /gene=group_1424
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1808
FT                   /colour=4
FT                   /gene=group_2840
FT                   /taxa="PROKKA_021185"
FT   variation       2925
FT                   /colour=10
FT                   /gene=group_1096
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_3066
FT                   /taxa="PROKKA_021185"
FT   variation       3345
FT                   /colour=2
FT                   /gene=group_4442
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3920
FT                   /colour=2
FT                   /gene=group_3573
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3763
FT                   /colour=2
FT                   /gene=smc_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2059
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="PROKKA_021185"
FT   variation       3722
FT                   /colour=2
FT                   /gene=azoR4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4046
FT                   /colour=2
FT                   /gene=metXA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1623
FT                   /colour=2
FT                   /gene=dxr
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="PROKKA_0168815"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_3104
FT                   /taxa="PROKKA_021185"
FT   variation       3527
FT                   /colour=3
FT                   /gene=group_1458
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2971
FT                   /colour=2
FT                   /gene=glvR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2982
FT                   /colour=15
FT                   /gene=lolD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4322
FT                   /colour=2
FT                   /gene=group_4173
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="PROKKA_021185"
FT   variation       1957
FT                   /colour=2
FT                   /gene=ktrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2286
FT                   /colour=4
FT                   /gene=srmB
FT                   /taxa="PROKKA_021185"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="PROKKA_021185"
FT   variation       4440
FT                   /colour=2
FT                   /gene=gmuC_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1590
FT                   /colour=2
FT                   /gene=gcvPA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2909
FT                   /colour=2
FT                   /gene=group_4359
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       863
FT                   /colour=2
FT                   /gene=group_4140
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       835
FT                   /colour=2
FT                   /gene=aroA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       544
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3748
FT                   /colour=3
FT                   /gene=group_1428
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2811
FT                   /colour=2
FT                   /gene=ecfT_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2631
FT                   /colour=2
FT                   /gene=galE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3292
FT                   /colour=2
FT                   /gene=group_92
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3132
FT                   /colour=2
FT                   /gene=ssbA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3563
FT                   /colour=2
FT                   /gene=rsbT
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2777
FT                   /colour=4
FT                   /gene=group_3133
FT                   /taxa="PROKKA_021185"
FT   variation       3738
FT                   /colour=2
FT                   /gene=group_370
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1979
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2504
FT                   /colour=4
FT                   /gene=sgrR_2
FT                   /taxa="PROKKA_0168815"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_3155
FT                   /taxa="PROKKA_021185"
FT   variation       57
FT                   /colour=3
FT                   /gene=group_1327
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3593
FT                   /colour=10
FT                   /gene=group_611
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="PROKKA_021185"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_3124
FT                   /taxa="PROKKA_021185"
FT   variation       2159
FT                   /colour=2
FT                   /gene=group_3537
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3422
FT                   /colour=8
FT                   /gene=blaR1
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       2513
FT                   /colour=2
FT                   /gene=mrpF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       813
FT                   /colour=10
FT                   /gene=cca
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2117
FT                   /colour=8
FT                   /gene=group_1264
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_2362
FT                   /taxa="PROKKA_0168815"
FT   variation       1445
FT                   /colour=2
FT                   /gene=rsfS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3348
FT                   /colour=2
FT                   /gene=dtd3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3915
FT                   /colour=2
FT                   /gene=dagK_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1547
FT                   /colour=2
FT                   /gene=mglA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       259
FT                   /colour=2
FT                   /gene=fruA_8
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1888
FT                   /colour=2
FT                   /gene=htpX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       727
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3959
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="PROKKA_021185"
FT   variation       3887
FT                   /colour=2
FT                   /gene=group_4021
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1057
FT                   /colour=2
FT                   /gene=group_3407
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       655
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4456
FT                   /colour=2
FT                   /gene=yafV
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2133
FT                   /colour=2
FT                   /gene=pduA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_2499
FT                   /taxa="PROKKA_0196035"
FT   variation       997
FT                   /colour=15
FT                   /gene=uvrA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3818
FT                   /colour=2
FT                   /gene=cheR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3425
FT                   /colour=8
FT                   /gene=group_1755
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       4338
FT                   /colour=2
FT                   /gene=ydjF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       795
FT                   /colour=2
FT                   /gene=rlmL
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3949
FT                   /colour=3
FT                   /gene=group_1449
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1113
FT                   /colour=2
FT                   /gene=yhaP
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2389
FT                   /colour=8
FT                   /gene=group_1252
FT                   /taxa="PROKKA_0168815 PROKKA_0196035"
FT   variation       3525
FT                   /colour=8
FT                   /gene=group_1168
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       688
FT                   /colour=3
FT                   /gene=group_2009
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="PROKKA_021185"
FT   variation       592
FT                   /colour=15
FT                   /gene=group_256
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3650
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="PROKKA_0168635"
FT   variation       1393
FT                   /colour=3
FT                   /gene=miaA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1696
FT                   /colour=2
FT                   /gene=group_211
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3333
FT                   /colour=2
FT                   /gene=abrB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="PROKKA_021185"
FT   variation       1396
FT                   /colour=4
