FT   variation       1762
FT                   /colour=3
FT                   /gene=group_1460
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1278
FT                   /colour=15
FT                   /gene=group_856
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_2911
FT                   /taxa="PROKKA_021185"
FT   variation       2348
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="PROKKA_0196035"
FT   variation       288
FT                   /colour=10
FT                   /gene=group_1206
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="PROKKA_0168815"
FT   variation       1110
FT                   /colour=15
FT                   /gene=menC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2732
FT                   /taxa="PROKKA_021185"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="PROKKA_021185"
FT   variation       1609
FT                   /colour=15
FT                   /gene=group_1326
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="PROKKA_021185"
FT   variation       1158
FT                   /colour=8
FT                   /gene=group_1739
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1464
FT                   /colour=3
FT                   /gene=group_1675
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_3160
FT                   /taxa="PROKKA_021185"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       163
FT                   /colour=10
FT                   /gene=group_5
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185"
FT   variation       801
FT                   /colour=3
FT                   /gene=group_1399
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       912
FT                   /colour=8
FT                   /gene=group_1836
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="PROKKA_021185"
FT   variation       1435
FT                   /colour=10
FT                   /gene=arsB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="PROKKA_021185"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="PROKKA_021185"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="PROKKA_021185"
FT   variation       2249
FT                   /colour=8
FT                   /gene=group_1801
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="PROKKA_0168815"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_2764
FT                   /taxa="PROKKA_021185"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="PROKKA_0196035"
FT   variation       1502
FT                   /colour=15
FT                   /gene=kdpC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1648
FT                   /colour=3
FT                   /gene=rsmE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_2515
FT                   /taxa="PROKKA_0196035"
FT   variation       1092
FT                   /colour=3
FT                   /gene=COQ3_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       325
FT                   /colour=8
FT                   /gene=group_1203
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="PROKKA_0168635"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_2395
FT                   /taxa="PROKKA_0196035"
FT   variation       1121
FT                   /colour=15
FT                   /gene=mgtB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2166
FT                   /colour=8
FT                   /gene=group_1792
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1569
FT                   /colour=10
FT                   /gene=trpF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       584
FT                   /colour=3
FT                   /gene=group_1380
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1424
FT                   /colour=10
FT                   /gene=hisZ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1691
FT                   /colour=15
FT                   /gene=group_978
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="PROKKA_0168635"
FT   variation       1138
FT                   /colour=3
FT                   /gene=ppa
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       634
FT                   /colour=8
FT                   /gene=group_2050
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="PROKKA_0168635"
FT   variation       770
FT                   /colour=15
FT                   /gene=group_1451
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_3159
FT                   /taxa="PROKKA_021185"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="PROKKA_0196035"
FT   variation       2366
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="PROKKA_0196035"
FT   variation       1120
FT                   /colour=15
FT                   /gene=group_1687
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1143
FT                   /colour=8
FT                   /gene=group_1356
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_3041
FT                   /taxa="PROKKA_021185"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="PROKKA_0168635"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_2852
FT                   /taxa="PROKKA_021185"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="PROKKA_0196035"
FT   variation       1070
FT                   /colour=15
FT                   /gene=group_605
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_2773
FT                   /taxa="PROKKA_021185"
FT   variation       1250
FT                   /colour=10
FT                   /gene=proB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_2611
FT                   /taxa="PROKKA_021185"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="PROKKA_021185"
FT   variation       328
FT                   /colour=8
FT                   /gene=group_1201
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1152
FT                   /colour=15
FT                   /gene=group_1436
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_3156
FT                   /taxa="PROKKA_021185"
FT   variation       1678
FT                   /colour=10
FT                   /gene=thiN
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       458
FT                   /colour=3
FT                   /gene=group_668
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035 PROKKA_026705"
FT   variation       2216
FT                   /colour=8
FT                   /gene=group_1817
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="PROKKA_0168635"
FT   variation       2133
FT                   /colour=8
FT                   /gene=group_2202
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="PROKKA_021185"
FT   variation       1553
FT                   /colour=3
FT                   /gene=ghrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       835
FT                   /colour=3
FT                   /gene=group_481
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="PROKKA_021185"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="PROKKA_021185"
FT   variation       850
FT                   /colour=15
FT                   /gene=group_1333
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="PROKKA_0196035"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="PROKKA_0168815"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_2972
FT                   /taxa="PROKKA_021185"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="PROKKA_0196035"
FT   variation       1419
FT                   /colour=3
FT                   /gene=group_1518
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       47
FT                   /colour=8
FT                   /gene=xerC_5
FT                   /taxa="PROKKA_0168815 PROKKA_021185"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1451
FT                   /colour=3
FT                   /gene=comC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="PROKKA_021185"
FT   variation       2190
FT                   /colour=8
FT                   /gene=group_2008
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_3087
FT                   /taxa="PROKKA_021185"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="PROKKA_0168815"
FT   variation       2073
FT                   /colour=8
FT                   /gene=inlB
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="PROKKA_021185"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_3017
FT                   /taxa="PROKKA_021185"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="PROKKA_0168635"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_2973
FT                   /taxa="PROKKA_021185"
FT   variation       1144
FT                   /colour=8
FT                   /gene=group_1355
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2064
FT                   /colour=8
FT                   /gene=group_1950
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_3129
FT                   /taxa="PROKKA_021185"
FT   variation       980
FT                   /colour=15
FT                   /gene=group_1412
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="PROKKA_021185"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="PROKKA_021185"
FT   variation       1408
FT                   /colour=10
FT                   /gene=ywpJ_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1336
FT                   /colour=15
FT                   /gene=group_631
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       602
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       2210
FT                   /colour=3
FT                   /gene=group_1162
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       880
FT                   /colour=8
FT                   /gene=group_406
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035"
FT   variation       1052
FT                   /colour=15
FT                   /gene=group_1522
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="PROKKA_021185"
FT   variation       645
FT                   /colour=15
FT                   /gene=group_422
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1314
FT                   /colour=3
FT                   /gene=group_1579
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="PROKKA_0168815"
FT   variation       911
FT                   /colour=3
FT                   /gene=group_1424
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1922
FT                   /colour=4
FT                   /gene=group_2840
FT                   /taxa="PROKKA_021185"
FT   variation       1537
FT                   /colour=10
FT                   /gene=group_1096
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_3066
FT                   /taxa="PROKKA_021185"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="PROKKA_021185"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="PROKKA_0168815"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_3104
FT                   /taxa="PROKKA_021185"
FT   variation       1067
FT                   /colour=3
FT                   /gene=group_1458
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       670
FT                   /colour=15
FT                   /gene=lolD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="PROKKA_021185"
FT   variation       239
FT                   /colour=4
FT                   /gene=srmB
FT                   /taxa="PROKKA_021185"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="PROKKA_021185"
FT   variation       1126
FT                   /colour=3
FT                   /gene=group_1428
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_3133
FT                   /taxa="PROKKA_021185"
FT   variation       2415
FT                   /colour=4
FT                   /gene=sgrR_2
FT                   /taxa="PROKKA_0168815"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_3155
FT                   /taxa="PROKKA_021185"
FT   variation       1318
FT                   /colour=3
FT                   /gene=group_1327
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1622
FT                   /colour=10
FT                   /gene=group_611
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="PROKKA_021185"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_3124
FT                   /taxa="PROKKA_021185"
FT   variation       2017
FT                   /colour=8
FT                   /gene=blaR1
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1529
FT                   /colour=10
FT                   /gene=cca
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2357
FT                   /colour=8
FT                   /gene=group_1264
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_2362
FT                   /taxa="PROKKA_0168815"
FT   variation       1709
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="PROKKA_021185"
FT   variation       2375
FT                   /colour=4
FT                   /gene=group_2499
FT                   /taxa="PROKKA_0196035"
FT   variation       1365
FT                   /colour=15
FT                   /gene=uvrA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2018
FT                   /colour=8
FT                   /gene=group_1755
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1452
FT                   /colour=3
FT                   /gene=group_1449
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       86
FT                   /colour=8
FT                   /gene=group_1252
FT                   /taxa="PROKKA_0168815 PROKKA_0196035"
FT   variation       2200
FT                   /colour=8
FT                   /gene=group_1168
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1437
FT                   /colour=3
FT                   /gene=group_2009
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="PROKKA_021185"
FT   variation       1243
FT                   /colour=15
FT                   /gene=group_256
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="PROKKA_0168635"
FT   variation       1603
FT                   /colour=3
FT                   /gene=miaA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2266
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="PROKKA_021185"
FT   variation       1990
FT                   /colour=4
FT                   /gene=group_2712
FT                   /taxa="PROKKA_021185"
FT   variation       828
FT                   /colour=10
FT                   /gene=group_555
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       341
FT                   /colour=8
FT                   /gene=group_1200
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2225
FT                   /colour=8
FT                   /gene=group_1978
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="PROKKA_021185"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_3094
FT                   /taxa="PROKKA_021185"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="PROKKA_0196035"
FT   variation       2028
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="PROKKA_021185"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="PROKKA_0168635"
FT   variation       1084
FT                   /colour=8
FT                   /gene=group_23
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="PROKKA_0168815"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="PROKKA_021185"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="PROKKA_021185"
FT   variation       497
FT                   /colour=3
FT                   /gene=group_1489
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1012
FT                   /colour=15
FT                   /gene=glpQ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="PROKKA_0168635"
FT   variation       2087
FT                   /colour=3
FT                   /gene=group_1192
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_2333
FT                   /taxa="PROKKA_0168815"
FT   variation       1606
FT                   /colour=10
FT                   /gene=group_1448
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1056
FT                   /colour=15
FT                   /gene=group_410
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       831
FT                   /colour=10
FT                   /gene=manP_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_2974
FT                   /taxa="PROKKA_021185"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_2979
FT                   /taxa="PROKKA_021185"
FT   variation       1467
FT                   /colour=3
FT                   /gene=COQ5_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="PROKKA_0168815"
FT   variation       1687
FT                   /colour=3
FT                   /gene=sorF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_2698
FT                   /taxa="PROKKA_021185"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="PROKKA_021185"
FT   variation       864
FT                   /colour=3
FT                   /gene=group_1339
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2080
FT                   /colour=8
FT                   /gene=group_1843
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2386
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="PROKKA_0168815"
FT   variation       1604
FT                   /colour=10
FT                   /gene=hbp1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="PROKKA_021185"
FT   variation       965
FT                   /colour=4
FT                   /gene=tnpR
FT                   /taxa="PROKKA_021185"
FT   variation       638
FT                   /colour=15
FT                   /gene=group_1634
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       186
FT                   /colour=8
FT                   /gene=group_1222
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="PROKKA_0168635"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="PROKKA_021185"
FT   variation       1571
FT                   /colour=15
FT                   /gene=group_918
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="PROKKA_0196035"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="PROKKA_0168635"
FT   variation       1652
FT                   /colour=8
FT                   /gene=inlJ_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="PROKKA_0168815"
FT   variation       1547
FT                   /colour=10
FT                   /gene=group_622
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1680
FT                   /colour=15
FT                   /gene=group_198
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1515
FT                   /colour=10
FT                   /gene=group_1035
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_3154
FT                   /taxa="PROKKA_021185"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="PROKKA_0196035"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="PROKKA_021185"
FT   variation       1389
FT                   /colour=15
FT                   /gene=group_109
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_3146
FT                   /taxa="PROKKA_021185"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_2744
FT                   /taxa="PROKKA_021185"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="PROKKA_0168635"
FT   variation       1946
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="PROKKA_021185"
FT   variation       2069
FT                   /colour=8
FT                   /gene=licT_3
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       621
FT                   /colour=3
FT                   /gene=fepC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1178
FT                   /colour=8
FT                   /gene=group_1995
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_2539
FT                   /taxa="PROKKA_0196035"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="PROKKA_021185"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="PROKKA_021185"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="PROKKA_021185"
FT   variation       2074
FT                   /colour=8
FT                   /gene=group_1151
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_2750
FT                   /taxa="PROKKA_021185"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_2514
FT                   /taxa="PROKKA_0196035"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="PROKKA_021185"
FT   variation       2053
FT                   /colour=3
FT                   /gene=group_2065
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="PROKKA_026705"
FT   variation       1100
FT                   /colour=3
FT                   /gene=group_1648
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1532
FT                   /colour=10
FT                   /gene=group_1468
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1484
FT                   /colour=10
FT                   /gene=group_1999
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_2399
FT                   /taxa="PROKKA_0196035"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_2968
FT                   /taxa="PROKKA_021185"
FT   variation       840
FT                   /colour=8
FT                   /gene=group_1795
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1516
FT                   /colour=15
FT                   /gene=group_890
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       513
FT                   /colour=3
FT                   /gene=group_429
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       928
